ID,Name,Concepticon_ID,Concepticon_Gloss,AlternativeName
1_sky,sky,1732,SKY,sky
2_sun,sun,1343,SUN,sun
3_moon,moon,1313,MOON,moon
4_star,star,1430,STAR,star
5_cloud,cloud,1489,CLOUD,cloud (rain)
6_mistfog,"mist, fog",249,FOG,mist/fog
7_rain,rain,658,RAIN (PRECIPITATION),rain
8_rainbow,rainbow,1733,RAINBOW,rainbow
9_lightning,lightning,1654,LIGHTNING,lightning (flashing)
10_thunder,thunder,1150,THUNDER,thunder
11_shadow,shadow,1388,SHADE,shadow/shade
12_wind,wind,960,WIND,wind
13_night,night,1233,NIGHT,night
14_day,day,1225,DAY (NOT NIGHT),day
15_morning,morning,1339,MORNING,morning
16_noon,noon,12,MIDDAY,noon
17_yesterday,yesterday,1174,YESTERDAY,yesterday
18_tomorrow,tomorrow,1329,TOMORROW,tomorrow
19_year,year,1226,YEAR,year
20_east,east,1877,EAST,east
21_west,west,1817,WEST,west
22_water,water,948,WATER,water
23_tobehotwater,to be hot (water),1286,HOT,to be hot (water)
24_tobehotperson,to be hot (person),3818,HOT (FEELING HOT),to be hot (person)
25_tobewarmwater,to be warm(water),1232,WARM,to be warm (water)
26_tobecoldperson,to be cold (person),3819,COLD (FEELING COLD),to be cold (person)
27_tobecoldwater,to be cold (water),1287,COLD,to be cool (water)
28_stream,stream,947,STREAM,stream
29_river,river,666,RIVER,river
30_sea,sea,1474,SEA,sea
31_soilearth,soil (earth),1228,EARTH (SOIL),soil (earth)
32_mud,mud,640,MUD,mud
33_dust,dust,2,DUST,dust
34_stone,stone,857,STONE,stone
35_sand,sand,671,SAND,sand
36_lime,lime,2540,LIME (MATERIAL),lime (for betel chew)
37_gold,gold,1369,GOLD,gold
38_silver,silver,759,SILVER,silver
39_iron,iron,621,IRON,iron
40_mountain,mountain,639,MOUNTAIN,mountain
41_cave,cave,1155,CAVE,cave (natural)
42_forest,forest,420,FOREST,jungle/forest
43_tree,tree,906,TREE,tree
44_branch,branch,1531,BRANCH,branch (tree)
45_treebark,tree bark,1204,BARK,tree bark
46_thorn,thorn,124,THORN,thorn
47_root,root,670,ROOT,root (tree)
48_leaf,leaf,628,LEAF,leaf (tree)
49_flower,flower,239,FLOWER,flower
50_fruit,fruit,1507,FRUIT,fruit (tree)
51_seed,seed,714,SEED,seed (tree)
52_grass,grass,606,GRASS,grass (field/jungle)
53_bambooshoot,bamboo shoot,2494,BAMBOO SHOOT,bamboo shoot (edible)
54_mushroom,mushroom,641,MUSHROOM,mushroom
55_cane,cane/,,,cane/rattan
56_kapok,kapok,2499,KAPOK TREE,kapok
57_sugercane,sugercane,146,SUGAR CANE,sugarcane
58_betelnut,betel nut,217,BETELNUT,betel nut
59_opium,opium,2498,OPIUM,opium
60_bambooplant,bamboo plant,1927,BAMBOO,bamboo plant (large)
61_ricemilletbeer,"rice, millet beer",,,(rice/millet) beer
62_banana,banana,868,BANANA,banana (fruit)
63_mango,mango,2398,MANGO,mango (fruit)
64_eggplant,egg plant,1146,AUBERGINE,eggplant (fruit)
65_soybean,soy bean,2027,SOYA,soy bean
66_ginger,ginger,2500,GINGER,ginger
67_garlic,garlic,2368,GARLIC,garlic
68_corn,corn,506,MAIZE,corn
69_redpepper,red pepper,919,CHILI PEPPER,red pepper
70_dryfield,dry field,2794,FIELD (UPLAND),dry (burned) field
71_wetricefield,wet rice field,140,PADDY FIELD,wet rice field
72_paddyrice,paddy rice,3390,WILD RICE,paddy rice
73_riceseedling,rice seedling,3050,SEEDLING,rice seedling
74_toberipe,to be ripe,178,RIPE,to be ripe
75_poundedrice,pounded rice,926,RICE,pounded rice
76_cookedrice,cooked rice,1191,COOKED RICE,cooked rice
77_towinow,to winow,2462,WINNOWING,to winnow (rice)
78_todryrice,to dry (rice),1786,DRY UP,to dry (rice)
79_topoundrice,to pound (rice),354,POUND,to pound (rice)
80_togrind,to grind,1033,GRIND,to grind
81_tocookrice,to cook (rice),1100,COOK (SOMETHING),to cook (rice)
82_toboil,to boil,792,BOIL (OF LIQUID),to boil (rice)
83_ricehusk,rice husk,2501,RICE HUSK,rice husk (powder)
84_salt,salt,1274,SALT,salt
85_animal,animal,619,ANIMAL,animal (tame/wild)
86_tiger,tiger,846,TIGER,tiger
87_pangolin,pangolin,2508,PANGOLIN,pangolin
88_bear,bear,1820,BEAR,bear
89_barkingdeer,barking deer,3152,MUNTJACS,barking deer
90_monkey,monkey,1350,MONKEY,monkey
91_gibbon,gibbon,2511,GIBBON,gibbon
92_rabbit,rabbit,1136,RABBIT,rabbit
93_porcupine,porcupine,2510,PORCUPINE,porcupine
94_rat,rat,1490,RAT,rat
95_dog,dog,2009,DOG,dog
96_tobark,to bark,1206,BARKING,to bark
97_tobite,to bite,1403,BITE,to bite
98_cat,cat,1208,CAT,cat
99_pig,pig,1337,PIG,pig
100_cow,cow,1007,COW,cow
101_milk,milk,93,DRAW MILK,milk (cow)
102_buffalo,buffalo,934,BUFFALO,buffalo
103_hornbuffalo,horn (buffalo),1393,HORN (ANATOMY),horn (of buffalo)
104_tail,tail,1220,TAIL,tail
105_elephant,elephant,1290,ELEPHANT,elephant
106_elephanttask,elephant task,2495,ELEPHANT TUSK,elephant tusk
107_bird,bird,937,BIRD,bird
108_pigeon,pigeon,1853,DOVE,pigeon
109_birdsnest,birdʼs nest,539,NEST,bird's nest
110_wing,wing,1257,WING,wing
111_feather,feather,1201,FEATHER,feather (body hair)
112_tofly,to fly,1441,FLY (MOVE THROUGH AIR),to fly
113_egg,egg,744,EGG,egg
114_chicken,chicken,2512,CHICK,chicken
115_crest,crest,,,crest (of chicken or bird)
116_fish,fish,227,FISH,fish
117_snake,snake,730,SNAKE,snake
118_poison,poison,655,POISON,poison (from snake)
119_houselizard,house lizard,632,LIZARD,house lizard
120_turtle,turtle,112,TURTLE,turtle
121_crocodile,crocodile,1857,CROCODILE,crocodile
122_otter,otter,15,OTTER,otter
123_frog,frog,503,FROG,frog
124_insect,insect,620,INSECT,insect
125_spider,spider,843,SPIDER,spider
126_spiderweb,spider web,1065,SPIDER WEB,spider web
127_lousehead,louse (head),310,HEAD LOUSE,louse (head)
128_termite,termite,883,TERMITE,termite
129_ant,ant,587,ANT,ant
130_cocroach,cocroach,1575,COCKROACH,cockroach
131_snail,snail,1543,SNAIL,snail
132_mosquito,mosquito,1509,MOSQUITO,mosquito
133_bee,bee,665,BEE,bee
134_fly,fly,1504,FLY (INSECT),fly
135_butterfly,butterfly,1791,BUTTERFLY,butterfly
136_scorpion,scorpion,1538,SCORPION,scorpion
137_waterleech,water leech,949,WATER LEECH,water leech
138_landleech,land leech,2273,LEECH,land leech
139_earthworm,earth worm,2350,EARTHWORM,earthworm
140_head,head,1256,HEAD,head
141_face,face,1560,FACE,face
142_brain,brain,1583,BRAIN,brain
143_hairhead,hair (head),2648,HAIR (HEAD),hair (head)
144_hairbody,hair (body),189,HAIR (BODY),body hair
145_forehead,forehead,123,FOREHEAD,forehead
146_eyebrow,eyebrow,1173,EYEBROW,eyebrow
147_eye,eye,1248,EYE,eye
148_eyelid,eyelid,17,EYELID,eyelid
149_nose,nose,1221,NOSE,nose
150_cheek,cheek,1730,CHEEK,cheek
151_ear,ear,1247,EAR,ear
152_mouth,mouth,674,MOUTH,mouth
153_tongue,tongue,1205,TONGUE,tongue
154_spitn,spit (N),1503,SALIVA,spit (noun)
155_tooth,tooth,1380,TOOTH,tooth
156_gus,guᵐs,139,GUMS,gums
157_chin,chin,1510,CHIN,chin
158_beard,beard,678,BEARD,beard
159_toshave,to shave,231,SHAVE,to shave (beard)
160_neck,neck,1333,NECK,neck
161_shoulder,shoulder,1482,SHOULDER,shoulder
162_back,back,1291,BACK,back
163_belly,belly,1251,BELLY,belly
164_navel,navel,1838,NAVEL,navel
165_heart,heart,1223,HEART,heart
166_liver,liver,1224,LIVER,liver
167_intestines,intestines,1991,INTESTINES,intestines
168_arm,arm,1673,ARM,arm
169_elbow,elbow,981,ELBOW,elbow
